Surname,UniqueTransported,TransportedCount,TotalPeople,UniqueGroups,AllSameTransported,NotTransportedCount
Foledges,2,3,4,4,False,1
Folemonley,2,2,4,4,False,2
Folhal,2,3,7,5,False,4
Folkshbox,1,0,1,1,True,1
Foller,1,0,1,1,True,1
Folumorly,2,5,7,2,False,2
Fone,2,5,10,4,False,5
Fonie,2,1,2,2,False,1
Foraud,2,5,7,5,False,2
Fordulgaug,1,5,5,3,True,0
Forne,2,2,3,2,False,1
Forous,2,2,3,2,False,1
Fort,1,1,1,1,True,0
Fouseding,1,2,2,1,True,0
Fowlaney,2,2,4,4,False,2
Fowles,1,5,5,4,True,0
Fowlesterez,2,6,12,7,False,6
Foxter,2,3,9,8,False,6
Frablerly,2,1,2,1,False,1
Frakepeed,1,2,2,1,True,0
Fralledic,2,3,5,2,False,2
Franankson,1,3,3,3,True,0
Franchaney,2,1,2,2,False,1
Francock,2,2,3,3,False,1
Frandriquez,1,0,2,2,True,2
Franey,2,2,3,3,False,1
Franton,2,3,7,7,False,4
Frasp,2,3,7,6,False,4
Frattyring,2,5,6,1,False,1
Frazie,2,2,5,3,False,3
Frazo,2,2,3,2,False,1
Freder,1,2,2,2,True,0
Frederry,1,0,1,1,True,1
Fredersend,2,1,3,3,False,2
Freednal,1,3,3,3,True,0
Freevenson,1,0,4,4,True,4
Freptic,1,0,1,1,True,1
Frie,1,1,1,1,True,0
Fringearty,1,1,1,1,True,0
Fringh,2,1,4,2,False,3
Frintful,1,0,1,1,True,1
Frité,2,1,2,2,False,1
Frogauded,1,0,1,1,True,1
Frolestty,2,3,4,3,False,1
Fruidy,1,3,3,1,True,0
Fryan,2,4,8,6,False,4
Fryersonis,2,5,11,7,False,6
Fryes,2,1,2,2,False,1
Fuelddid,1,1,1,1,True,0
Fuelightic,1,0,2,1,True,2
Fueling,2,1,5,2,False,4
Fuelisent,2,3,5,4,False,2
Fuenterson,1,0,1,1,True,1
Fuenton,1,1,1,1,True,0
Fuentryoung,2,1,2,2,False,1
Fulacid,1,1,1,1,True,0
Fulatorly,2,2,4,2,False,2
Fulazy,1,0,1,1,True,1
Fuleng,1,0,1,1,True,1
Fullided,1,1,1,1,True,0
Fullous,1,2,2,1,True,0
Fulloydez,2,6,14,7,False,8
Fulous,1,0,1,1,True,1
Fultz,2,2,5,4,False,3
Fushausive,1,4,4,3,True,0
Fusimodent,1,3,3,2,True,0
Gainebergan,2,3,10,10,False,7
Gaineyerson,2,2,5,5,False,3
Gaington,2,1,5,5,False,4
Gainney,2,5,12,9,False,7
Gallandez,2,1,3,3,False,2
Gallard,2,4,8,5,False,4
Gallencis,2,2,6,6,False,4
Gallenry,2,3,7,5,False,4
Galoquid,1,1,1,1,True,0
Gamberson,2,3,4,4,False,1
Gambs,2,2,4,3,False,2
Garden,2,4,7,6,False,3
Gardonadox,2,1,4,3,False,3
Gardsondez,2,3,5,4,False,2
Garnes,2,5,14,7,False,9
Garnettiz,2,2,5,4,False,3
Garrincent,2,4,5,5,False,1
Garzaley,2,1,4,4,False,3
Geadle,1,1,1,1,True,0
Geakerat,2,3,4,2,False,1
Gealably,2,2,3,3,False,1
Gealloyalt,2,4,5,3,False,1
Gealter,2,1,2,2,False,1
Gearitte,1,1,1,1,True,0
Geatenth,1,0,2,1,True,2
Gecre,1,0,1,1,True,1
Gele,2,3,4,3,False,1
Gelie,1,1,1,1,True,0
Gelle,2,1,3,3,False,2
Gelte,2,2,4,3,False,2
Gemoserad,1,1,1,1,True,0
Gen,2,2,3,1,False,1
Gency,1,1,1,1,True,0
Gene,2,3,8,7,False,5
Geneltic,1,4,4,4,True,0
Gented,1,1,1,1,True,0
Gentledges,2,1,3,3,False,2
Genuild,1,1,1,1,True,0
Geoconne,1,3,3,2,True,0
Georgasey,2,7,12,8,False,5
Geousker,1,0,1,1,True,1
Geousty,1,0,3,1,True,3
Gepie,1,1,1,1,True,0
Geraing,2,3,5,4,False,2
Gerin,1,0,2,2,True,2
Gerry,1,0,1,1,True,1
Giba,2,2,4,4,False,2
Gibbsonton,2,5,13,6,False,8
Gilesonston,2,2,4,4,False,2
Giller,2,2,3,3,False,1
Gilleranks,1,0,5,5,True,5
Gilleyons,2,4,8,5,False,4
Gillock,1,1,1,1,True,0
Gin,2,4,5,4,False,1
Gine,1,4,4,2,True,0
Gleroling,1,3,3,1,True,0
Glisormal,1,2,2,1,True,0
Glogry,1,0,1,1,True,1
Gloother,1,5,5,2,True,0
Glousspidy,1,1,1,1,True,0
Gloyanthy,2,3,4,4,False,1
Gocent,2,5,6,4,False,1
Goffey,2,2,6,2,False,4
Goldendrice,2,2,4,3,False,2
Gonzaley,1,1,1,1,True,0
Goods,1,0,1,1,True,1
Goodson,2,2,3,3,False,1
Goody,1,0,2,2,True,2
Gooki,1,1,1,1,True,0
Goortedant,2,1,2,2,False,1
Gordanieves,2,3,7,7,False,4
Gordond,2,3,6,5,False,3
Gouldensen,2,3,11,5,False,8
Graciansus,2,1,2,1,False,1
Grahangory,2,2,5,5,False,3
Graie,2,2,4,3,False,2
Graneyes,1,0,2,2,True,2
Gre,2,1,2,1,False,1
Gread,2,2,5,4,False,3
Grean,2,6,7,4,False,1
Greded,1,1,1,1,True,0
Greenez,2,2,3,2,False,1
Greeves,2,1,6,6,False,5
Gregordy,2,1,4,4,False,3
Grentual,2,1,2,2,False,1
Gres,1,0,1,1,True,1
Griffince,1,5,5,4,True,0
Grifford,2,2,4,4,False,2
Griffy,2,2,4,3,False,2
Groforacid,1,0,1,1,True,1
Guerson,2,5,11,9,False,6
Guezaley,2,1,5,5,False,4
Guieroolow,1,2,2,2,True,0
Gulcepusy,2,3,4,3,False,1
Guloofant,1,0,1,1,True,1
Gulthler,2,1,2,2,False,1
Hac,2,2,3,3,False,1
Hacle,2,3,5,3,False,2
Haftent,1,2,2,1,True,0
Haftical,1,2,2,2,True,0
Hahnstoneal,2,3,6,4,False,3
Hahnstonsen,2,5,7,7,False,2
Hake,2,1,4,2,False,3
Hales,1,0,2,2,True,2
Halexandez,1,1,1,1,True,0
Hallahaney,1,0,3,3,True,3
Hamberterry,2,1,5,5,False,4
Hamcmahon,2,3,6,4,False,3
Hammons,2,1,3,3,False,2
Hammonton,2,4,7,6,False,3
Handertiz,2,2,8,6,False,6
Hanghanson,2,1,5,2,False,4
Hanner,2,2,12,6,False,10
Hapie,2,4,8,5,False,4
Hardley,1,0,3,3,True,3
Hardonald,2,3,4,2,False,1
Hardson,1,0,2,2,True,2
Hardsonerry,2,1,3,2,False,2
Hariourcal,1,1,1,1,True,0
Harley,2,2,4,4,False,2
Harmond,2,1,3,3,False,2
Harmontry,2,3,4,4,False,1
Harperez,2,1,2,2,False,1
Harrenoldez,1,0,3,3,True,3
Harry,2,2,5,5,False,3
Hart,2,1,3,3,False,2
Harta,2,1,3,2,False,2
Harte,1,0,2,2,True,2
Hartley,1,1,1,1,True,0
Hartz,2,1,2,2,False,1
Harverez,2,3,7,3,False,4
Haste,1,0,2,1,True,2
Haydenez,1,2,2,2,True,0
Haydenzier,2,8,10,7,False,2
Hayder,2,2,6,6,False,4
Hayersents,1,0,2,2,True,2
Hayerson,1,0,5,5,True,5
Hayertez,2,2,4,3,False,2
Haynard,2,4,6,5,False,2
Haynardy,2,3,4,4,False,1
Headardyer,1,4,4,4,True,0
Headfair,1,0,3,2,True,3
Headmish,1,0,1,1,True,1
Healist,1,1,1,1,True,0
Healted,2,2,5,4,False,3
Heateele,1,1,1,1,True,0
Hebernandry,2,1,4,4,False,3
Hednigic,2,3,8,4,False,5
Heedry,1,2,2,2,True,0
Heermy,1,0,4,3,True,4
Heeroling,2,1,4,3,False,3
Hendrewsons,2,2,4,4,False,2
Hendrys,2,3,5,5,False,2
Heney,1,0,2,2,True,2
Heracker,1,1,1,1,True,0
Hermanapp,2,2,5,5,False,3
Hermane,1,2,2,2,True,0
Herpumble,2,2,3,2,False,1
Herreras,2,1,6,5,False,5
Herry,1,0,2,2,True,2
Hersons,2,2,6,5,False,4
Hervel,2,1,3,2,False,2
Hessey,2,3,4,4,False,1
Hestes,2,1,8,7,False,7
Hetforhaft,2,4,6,3,False,2
Hewson,2,4,7,4,False,3
Hickerson,2,1,4,3,False,3
Hickett,2,4,6,5,False,2
Hickley,2,1,4,4,False,3
Hickson,2,2,5,5,False,3
Hiebox,1,1,1,1,True,0
Higast,1,1,1,1,True,0
Hinesh,2,1,6,4,False,5
Hinetthews,2,4,7,5,False,3
Hineyley,2,1,4,4,False,3
Hinglendez,2,8,13,7,False,5
Hobbinson,2,2,4,2,False,2
Hodes,2,5,7,5,False,2
Hodgesss,2,1,3,1,False,2
Hoffergess,2,2,4,3,False,2
Holatirint,1,5,5,2,True,0
Holcompson,2,2,6,6,False,4
Holcompton,1,0,1,1,True,1
Holiabler,2,2,3,2,False,1
Holliams,2,2,4,2,False,2
Holsen,1,2,2,1,True,0
Holson,1,0,4,4,True,4
Holton,1,0,2,2,True,2
Hometerval,2,2,3,2,False,1
Homin,2,4,6,4,False,2
Honatte,2,3,6,2,False,3
Honchoe,2,1,2,1,False,1
Hontichre,2,1,6,3,False,5
Hoodgers,2,1,6,6,False,5
Hoodjuded,2,1,3,2,False,2
Hooff,1,0,1,1,True,1
Hooperez,2,1,2,2,False,1
Hoopez,2,2,4,4,False,2
Hoorbaring,1,0,2,1,True,2
Hoorherve,2,3,5,2,False,2
Hopez,2,2,6,6,False,4
Hopperett,1,1,1,1,True,0
Hoppernardy,2,2,6,6,False,4
Hoppers,2,3,9,6,False,6
Horbox,1,0,1,1,True,1
Horndley,2,3,6,5,False,3
Horners,2,3,4,4,False,1
Hornettoney,2,4,6,5,False,2
Horte,1,0,6,6,True,6
Hortez,2,1,3,2,False,2
Horthy,2,1,3,3,False,2
Hortis,2,2,6,6,False,4
Hotte,2,3,4,2,False,1
Hotty,1,1,1,1,True,0
Houseson,1,0,3,3,True,3
Howayery,2,1,3,3,False,2
Howence,1,0,1,1,True,1
Howenters,2,2,3,3,False,1
Hubbarnett,2,1,2,2,False,1
Hubbarrison,2,4,9,7,False,5
Hubbarton,2,3,8,5,False,5
Hubert,1,0,2,2,True,2
Huffy,2,1,2,2,False,1
Hughriend,2,1,7,7,False,6
Hultz,2,2,3,3,False,1
Humphreyes,2,3,4,4,False,1
Hunterton,2,1,2,2,False,1
Huntt,2,1,2,2,False,1
Hurchanney,2,1,6,6,False,5
Hurchez,2,1,8,8,False,7
Hurchrisong,2,3,5,4,False,2
Hurles,2,4,6,4,False,2
Hutchinton,2,2,4,3,False,2
Ica,2,2,3,3,False,1
Icablebat,1,1,1,1,True,0
Icake,1,0,1,1,True,1
Iccle,2,1,2,2,False,1
Idalpus,1,1,1,1,True,0
Idercaling,2,1,4,2,False,3
Iderinelay,1,0,1,1,True,1
Idivent,1,2,2,1,True,0
Idlatchse,1,0,1,1,True,1
Ightive,1,1,1,1,True,0
Igmable,1,2,2,2,True,0
Imingle,2,2,3,1,False,1
Imotive,1,1,1,1,True,0
Imparmle,2,1,2,1,False,1
Imprank,2,2,3,3,False,1
Impress,2,1,3,2,False,2
Improus,2,3,4,1,False,1
Inderad,2,1,2,1,False,1
Inderly,1,0,2,2,True,2
Ineded,2,2,3,1,False,1
Ineedeve,2,7,8,2,False,1
Inesely,1,2,2,1,True,0
Ineysive,1,2,2,1,True,0
Ingalt,1,1,1,1,True,0
Ingascomet,1,4,4,2,True,0
Ingent,2,3,4,3,False,1
Ingetrody,1,0,1,1,True,1
Inghtal,2,5,7,5,False,2
Inghting,1,3,3,1,True,0
Inging,1,1,1,1,True,0
Ingston,2,5,11,8,False,6
Ington,1,0,2,2,True,2
Inguel,1,0,1,1,True,1
Ingwhed,2,4,5,4,False,1
Inicont,1,3,3,2,True,0
Iniouser,2,3,4,4,False,1
Inkcablel,1,0,1,1,True,1
Invebodene,2,6,8,4,False,2
Irintious,1,3,3,2,True,0
Irived,2,1,2,1,False,1
Irwines,1,0,4,4,True,4
Irwinson,1,0,1,1,True,1
Jacobbinson,2,2,3,3,False,1
Jacostaffey,2,3,7,6,False,4
Jacostaney,2,3,9,9,False,6
Jacostanley,1,1,1,1,True,0
Jacostarks,2,3,4,4,False,1
Jaf,1,2,2,2,True,0
Jaff,2,1,4,3,False,3
Jaflé,2,2,3,3,False,1
Jamad,1,2,2,2,True,0
Jamai,2,6,8,5,False,2
Jarvey,2,4,6,6,False,2
Jeffey,1,0,5,3,True,5
Jenkinnedy,2,2,4,2,False,2
Jenningley,2,1,2,2,False,1
Jenson,2,7,11,5,False,4
Jimes,2,2,4,4,False,2
Johnsby,2,2,6,6,False,4
Johnshines,2,2,6,6,False,4
Johnsondez,2,1,4,3,False,3
Jorden,2,1,7,4,False,6
Josesh,2,1,3,3,False,2
Josey,2,3,10,7,False,7
Joycerton,2,6,8,8,False,2
Joyneidez,2,2,4,4,False,2
Joynewtonks,2,1,3,3,False,2
Juartis,1,0,2,2,True,2
Kad,2,2,3,2,False,1
Kake,1,0,1,1,True,1
Kaney,1,3,3,3,True,0
Kart,2,3,6,4,False,3
Karte,2,1,2,1,False,1
Kashe,2,2,6,5,False,4
Katte,2,6,7,4,False,1
Kaufmaneyes,1,0,2,2,True,2
Keen,1,1,1,1,True,0
Keithunts,2,3,4,4,False,1
Kellson,2,3,4,4,False,1
Kellynn,2,2,4,3,False,2
Kellyons,2,4,6,6,False,2
Kennetty,2,2,4,3,False,2
Kenzierry,1,0,2,2,True,2
Kepie,1,0,2,2,True,2
Kerrealds,1,2,2,2,True,0
Kerristicey,2,4,7,5,False,3
Kha,1,1,1,1,True,0
Khaf,2,3,4,4,False,1
Khake,2,2,3,1,False,1
Khart,1,2,2,2,True,0
Kiddley,2,2,5,5,False,3
Kidie,2,1,2,1,False,1
Kidne,2,1,4,2,False,3
Kie,2,1,2,2,False,1
Kiling,2,8,11,3,False,3
Kill,1,1,1,1,True,0
Killé,1,3,3,3,True,0
Kimons,2,2,7,7,False,5
Kimpson,2,2,3,3,False,1
Kin,2,1,3,2,False,2
Kinad,2,2,4,4,False,2
Kine,1,0,2,2,True,2
Kinie,2,1,2,2,False,1
Kinson,2,2,5,4,False,3
Kirklander,2,2,4,3,False,2
Kirks,2,2,6,6,False,4
Kité,2,1,4,4,False,3
Klindsayer,1,4,4,4,True,0
Klindsey,2,5,6,6,False,1
Klinson,2,1,3,3,False,2
Knie,1,1,1,1,True,0
Knik,2,5,7,3,False,2
Knike,2,2,6,5,False,4
Knité,1,1,1,1,True,0
Kniva,2,1,2,2,False,1
Knocke,1,2,2,1,True,0
Knoxonway,2,1,5,2,False,4
Knoxtones,2,2,3,3,False,1
Kochroeders,2,1,2,2,False,1
Kra,2,5,6,4,False,1
Kraie,2,2,5,3,False,3
Krake,2,2,4,2,False,2
Kramorry,1,0,5,2,True,5
Kramosley,2,2,8,6,False,6
Krampbelles,1,2,2,2,True,0
Kuche,1,0,1,1,True,1
Laai,2,1,2,1,False,1
Lacke,2,2,5,4,False,3
Lake,1,3,3,2,True,0
Lamberguson,2,1,3,3,False,2
Lambles,2,3,6,6,False,3
Lambleyoun,2,5,7,4,False,2
Lambucketty,2,2,3,3,False,1
Lancis,2,1,2,2,False,1
Lancock,1,0,2,2,True,2
Landolphrey,2,1,3,3,False,2
Langatein,2,1,2,2,False,1
Lanks,1,0,3,3,True,3
Lansuffle,2,4,5,1,False,1
Lapie,2,1,3,1,False,2
Lardsonald,2,2,4,4,False,2
Lardy,1,3,3,3,True,0
Larks,2,2,3,2,False,1
Larlowelley,2,1,2,2,False,1
Late,1,0,2,2,True,2
Laturive,1,1,1,1,True,0
Leblanchez,2,2,4,4,False,2
Leetersoney,2,1,3,3,False,2
Leeves,2,2,6,3,False,4
Lendly,1,3,3,2,True,0
Leodger,1,0,5,5,True,5
Leonadorsen,1,0,2,2,True,2
Leonaldez,1,0,4,4,True,4
Leonzaley,2,4,7,5,False,3
Lepie,2,1,2,1,False,1
Lerez,2,3,6,6,False,3
Leson,1,0,2,2,True,2
Lessonerry,1,1,1,1,True,0
Leste,2,5,6,3,False,1
Letie,2,2,3,1,False,1
Leton,1,1,1,1,True,0
Lette,1,0,2,1,True,2
Letty,1,0,3,2,True,3
Lewinez,2,3,5,5,False,2
Lewinton,2,1,2,2,False,1
Lewintos,2,2,5,5,False,3
Lisholtery,1,2,2,2,True,0
Listive,2,6,8,4,False,2
Litthews,2,4,15,6,False,11
Llobsoney,2,3,7,6,False,4
Llonovancis,1,0,2,2,True,2
Llovers,2,3,4,2,False,1
Logannon,2,2,5,5,False,3
Lopelases,2,4,10,7,False,6
Loring,1,1,1,1,True,0
Loverceson,2,2,5,3,False,3
Loverthyo,2,5,6,4,False,1
Loway,2,2,12,10,False,10
Lowelliott,2,5,9,4,False,4
Lowerrudy,2,1,2,2,False,1
Lunapperts,2,4,7,5,False,3
Lynnerett,2,6,8,5,False,2
Macdonadows,1,0,2,2,True,2
Mad,2,1,2,2,False,1
Madan,2,2,3,3,False,1
Maging,1,1,1,1,True,0
Maglible,1,1,1,1,True,0
Maie,1,0,1,1,True,1
Make,2,4,8,4,False,4
Maldon,1,0,2,1,True,2
Mallerez,2,1,6,5,False,5
Malliamsey,2,2,6,4,False,4
Mallisly,2,3,5,2,False,2
Man,1,1,1,1,True,0
Manda,1,3,3,2,True,0
Mander,2,3,4,3,False,1
Mandez,1,0,1,1,True,1
Mane,2,3,4,3,False,1
Manie,2,4,5,3,False,1
Mare,2,2,5,3,False,3
Marshopper,2,1,3,2,False,2
Marson,1,2,2,2,True,0
Masquez,2,3,4,4,False,1
Mathison,2,3,4,4,False,1
Matimple,1,1,1,1,True,0
Matoltuble,2,3,5,3,False,2
Matts,2,1,9,5,False,8
Maxled,2,1,4,1,False,3
Mayder,1,0,4,4,True,4
Maynardner,1,0,7,6,True,7
Mayods,2,4,9,4,False,5
Mayson,2,1,5,5,False,4
Maystuarey,2,3,4,4,False,1
Mcbriddley,1,0,8,5,True,8
Mcbriggins,2,2,4,2,False,2
Mcbriguez,1,1,1,1,True,0
Mcbritts,2,2,3,3,False,1
Mccard,2,1,2,2,False,1
Mccarry,2,2,5,5,False,3
Mccarveymon,2,2,7,6,False,5
Mcclayton,2,2,3,3,False,1
Mcculley,1,0,2,2,True,2
Mcdanield,2,2,6,6,False,4
Mcdon,1,1,1,1,True,0
Mcdowns,2,1,4,4,False,3
Mcfaddennon,2,2,6,4,False,4
Mcfaddenson,2,2,4,4,False,2
Mcfaddoxter,2,1,4,2,False,3
Mcfarley,2,1,5,5,False,4
Mcfarleys,1,0,2,2,True,2
Mcfarmerson,1,0,2,2,True,2
Mcgoway,2,3,6,6,False,3
Mcgowaymond,2,1,3,3,False,2
Mcguirez,2,1,5,5,False,4
Mcinton,2,2,7,6,False,5
Mcintons,2,1,3,3,False,2
Mckinn,2,3,8,7,False,5
Mckins,2,1,2,2,False,1
Mckinsond,2,9,10,7,False,1
Mclainez,2,4,6,4,False,2
Mclardson,2,5,10,6,False,5
Mclarseney,2,3,6,4,False,3
Mcleandez,2,1,2,2,False,1
Mcleaney,2,1,4,4,False,3
Mcmahoney,2,2,4,4,False,2
Mcneiderson,2,2,3,3,False,1
Mcneiley,2,1,6,6,False,5
Mcphernard,2,4,7,7,False,3
Meadoney,2,2,3,3,False,1
Meake,2,6,10,6,False,4
Meate,2,3,4,4,False,1
Meau,2,1,2,2,False,1
Medington,2,1,3,2,False,2
Mejiaddox,2,2,6,6,False,4
Mejiamsey,1,0,1,1,True,1
Mejiarkerox,2,2,3,3,False,1
Mele,2,2,5,2,False,3
Meleon,2,2,5,5,False,3
Melez,2,2,3,3,False,1
Melie,2,1,3,3,False,2
Mellé,2,1,2,2,False,1
Melte,1,2,2,2,True,0
Melto,1,1,1,1,True,0
Meltoney,1,2,2,2,True,0
Meltonway,2,2,3,3,False,1
Ments,2,1,3,3,False,2
Mepie,2,2,4,3,False,2
Meplel,1,1,1,1,True,0
Merce,2,4,7,6,False,3
Merie,2,2,3,3,False,1
Merkins,2,3,7,6,False,4
Meroliss,1,1,1,1,True,0
Merrelliss,2,1,2,2,False,1
Merte,2,2,6,5,False,4
Mesty,2,1,3,2,False,2
Meteet,2,3,4,1,False,1
Metful,1,0,1,1,True,1
Metiveal,1,0,3,2,True,3
Meyersones,2,2,7,7,False,5
Meyerthy,2,1,3,2,False,2
Mickersones,2,1,2,2,False,1
Micknightt,2,1,4,3,False,3
Midtt,2,4,5,5,False,1
Miley,1,0,2,2,True,2
Mille,2,7,9,5,False,2
Milton,1,0,4,4,True,4
Miltongson,1,0,5,4,True,5
Min,2,3,5,3,False,2
Mine,1,1,1,1,True,0
Minen,2,4,10,3,False,6
Mingious,1,1,1,1,True,0
Miranciash,1,0,3,2,True,3
Mirandry,2,1,5,5,False,4
Mirez,2,1,6,4,False,5
Mirezavis,2,6,8,8,False,2
Mirinanty,2,3,4,4,False,1
Mish,1,3,3,3,True,0
Missefle,1,3,3,1,True,0
Miste,1,1,1,1,True,0
Mith,1,0,1,1,True,1
Mitte,1,1,1,1,True,0
Mity,1,4,4,4,True,0
Modent,2,3,4,1,False,1
Modomel,1,1,1,1,True,0
Mondalley,1,0,2,2,True,2
Mondsey,2,1,4,4,False,3
Mone,2,2,4,3,False,2
Monfulewss,1,0,1,1,True,1
Monie,1,1,1,1,True,0
Monpreery,2,1,2,1,False,1
Monrad,1,1,1,1,True,0
Monroellynn,2,5,9,5,False,4
Monsintic,1,1,1,1,True,0
Monsoney,2,2,3,3,False,1
Moodman,2,3,13,8,False,10
Moodmandez,2,2,3,3,False,1
Moodsey,2,9,10,9,False,1
Moodson,2,3,6,5,False,3
Moongton,2,3,5,5,False,2
Moorez,2,1,4,2,False,3
Moraleney,2,1,2,2,False,1
Morandry,2,2,3,3,False,1
Moranthons,2,2,3,2,False,1
Morelly,2,5,11,5,False,6
Moreman,2,4,6,6,False,2
Morez,2,3,4,3,False,1
Morgerson,2,1,5,2,False,4
Mormonized,2,4,5,2,False,1
Mornaned,1,0,2,1,True,2
Morrencis,2,2,6,5,False,4
Morrodgers,2,2,4,4,False,2
Morrows,2,2,5,5,False,3
Morsentley,2,2,4,3,False,2
Mosepherry,2,3,4,3,False,1
Mostedry,2,3,4,3,False,1
Mosteraked,2,7,11,6,False,4
Motive,1,2,2,2,True,0
Motled,2,2,4,3,False,2
Motter,2,1,2,1,False,1
Mullericer,2,1,4,4,False,3
Mulley,1,0,3,3,True,3
Mullon,2,1,2,2,False,1
Munozaley,2,2,4,2,False,2
Munozanson,2,2,6,3,False,4
Mushe,2,1,3,3,False,2
Muspereed,1,0,2,2,True,2
Must,2,4,6,4,False,2
Muste,1,0,1,1,True,1
Myling,2,8,9,5,False,1
Nache,1,0,2,2,True,2
Nacke,2,3,6,3,False,3
Nad,1,0,3,2,True,3
Nairconed,1,1,1,1,True,0
Nake,1,3,3,2,True,0
Nalanet,2,4,6,2,False,2
Namsheary,2,2,4,3,False,2
Nan,2,2,8,4,False,6
Nane,1,0,1,1,True,1
Nanie,2,2,4,4,False,2
Nasquez,2,1,5,4,False,4
Nate,2,2,4,4,False,2
Nateansive,2,3,4,3,False,1
Navages,2,5,10,5,False,5
Neceriont,2,1,3,3,False,2
Netshaless,2,3,5,1,False,2
Newtontoss,2,1,4,4,False,3
Nguerrettye,2,1,2,2,False,1
Nichaner,2,3,4,3,False,1
Nichoan,2,2,8,5,False,6
Nieldson,2,1,3,2,False,2
Nieldsond,1,0,4,2,True,4
Nifficaus,2,1,2,1,False,1
Nobleyes,1,0,1,1,True,1
Noelan,1,0,3,3,True,3
Noeley,1,0,3,3,True,3
Nolds,2,4,6,6,False,2
Norrison,2,1,5,5,False,4
Norry,1,0,2,2,True,2
Noxiong,1,2,2,2,True,0
Noxnuther,2,1,3,3,False,2
Nutca,1,4,4,2,True,0
Nuthe,2,1,2,2,False,1
Nutte,2,5,6,3,False,1
Nutty,2,1,4,3,False,3
Obeaded,2,1,3,3,False,2
Obedaming,2,2,3,2,False,1
Objeciane,2,4,5,3,False,1
Obnoble,1,2,2,2,True,0
Obnoftle,2,2,3,2,False,1
Obsentork,1,0,2,1,True,2
Ocherman,2,2,4,4,False,2
Oconley,2,3,7,7,False,4
Oderient,1,0,2,2,True,2
Officled,1,0,1,1,True,1
Ofracculy,1,0,1,1,True,1
Oidederval,1,3,3,2,True,0
Oillepint,2,2,3,2,False,1
Oillicaly,1,1,1,1,True,0
Oilloody,2,2,4,3,False,2
Oilpfulle,2,1,2,2,False,1
Oilpuring,2,1,2,2,False,1
Oinded,1,1,1,1,True,0
Oingwhedly,1,1,1,1,True,0
Oirmplathy,1,1,1,1,True,0
Olivasquez,2,1,5,3,False,4
Olshaffey,2,2,4,4,False,2
Onbre,1,3,3,1,True,0
Oncy,2,1,2,2,False,1
One,2,1,2,2,False,1
Oneidson,2,1,3,3,False,2
Oneiles,2,6,16,7,False,10
Onell,1,0,1,1,True,1
Onpie,2,1,2,1,False,1
Openduave,2,7,10,4,False,3
Opie,2,1,2,2,False,1
Opité,1,2,2,1,True,0
Oppont,1,3,3,2,True,0
Oppressive,2,1,2,1,False,1
Opshaft,2,4,5,4,False,1
Opshoent,1,0,1,1,True,1
Opshosent,1,1,1,1,True,0
Optionful,2,1,2,1,False,1
Ormler,1,1,1,1,True,0
Ortinericey,1,0,1,1,True,1
Ourcul,1,1,1,1,True,0
Ousious,2,8,11,4,False,3
Owerson,2,3,6,4,False,3
Owery,1,3,3,3,True,0
Pabler,1,0,2,1,True,2
Pacerty,2,2,5,5,False,3
Pacticious,1,1,1,1,True,0
Pagedy,2,1,2,2,False,1
Pager,2,2,5,4,False,3
Paie,2,4,6,3,False,2
Palmes,2,2,5,3,False,3
Pamca,1,0,3,3,True,3
Panad,2,1,3,3,False,2
Pane,2,2,4,3,False,2
Panie,2,3,5,3,False,2
