Surname,UniqueTransported,TransportedCount,TotalPeople,UniqueGroups,AllSameTransported,NotTransportedCount
Panspic,1,1,1,1,True,0
Parbage,2,1,4,3,False,3
Parbleake,2,1,2,1,False,1
Pare,2,4,5,2,False,1
Parklaney,1,0,3,3,True,3
Parrett,1,0,3,3,True,3
Parsoney,2,2,5,5,False,3
Part,2,2,4,4,False,2
Parta,2,1,3,3,False,2
Parte,1,0,1,1,True,1
Parté,2,2,3,3,False,1
Parymider,2,1,3,2,False,2
Pasharne,2,3,4,1,False,1
Pashe,1,0,1,1,True,1
Paska,2,2,4,4,False,2
Paste,1,0,2,2,True,2
Paterpad,1,1,1,1,True,0
Patimonne,2,2,3,2,False,1
Patoetic,1,4,4,3,True,0
Patrichane,2,2,6,6,False,4
Patteraley,2,2,4,4,False,2
Patthews,2,4,8,8,False,4
Paulllegory,1,0,4,3,True,4
Paynard,2,1,4,4,False,3
Pead,2,3,5,4,False,2
Peake,2,1,3,3,False,2
Peane,2,2,3,1,False,1
Pearsalason,2,1,4,4,False,3
Peate,1,1,1,1,True,0
Peckers,2,2,3,3,False,1
Peckerson,2,3,6,6,False,3
Pecketton,2,1,3,3,False,2
Peducting,2,1,2,1,False,1
Pelie,1,1,1,1,True,0
Pelte,1,3,3,2,True,0
Penashley,1,0,1,1,True,1
Pentical,2,1,2,2,False,1
Pentss,2,3,7,7,False,4
Pepie,2,5,8,2,False,3
Perable,2,3,4,3,False,1
Perie,2,3,5,3,False,2
Perkings,1,0,1,1,True,1
Perkinson,1,0,1,1,True,1
Perle,2,3,4,3,False,1
Pernard,1,0,2,2,True,2
Perne,2,1,2,2,False,1
Perneernal,1,0,3,1,True,3
Pernised,2,3,5,2,False,2
Perrerojass,1,0,2,2,True,2
Persed,2,2,3,2,False,1
Persoffly,1,1,1,1,True,0
Pert,2,3,4,4,False,1
Perta,2,2,4,3,False,2
Perte,2,2,5,3,False,3
Perty,2,2,4,2,False,2
Peter,2,3,6,5,False,3
Peterive,1,0,1,1,True,1
Petermandez,2,1,3,3,False,2
Peterstarks,2,4,6,4,False,2
Petie,2,1,2,2,False,1
Pette,2,4,5,3,False,1
Petton,2,1,2,2,False,1
Pettyreeman,2,2,4,3,False,2
Philliames,2,1,4,4,False,3
Phillis,1,0,2,2,True,2
Philloway,2,2,4,2,False,2
Pickleve,2,1,3,2,False,2
Pie,2,2,3,2,False,1
Pien,1,0,1,1,True,1
Pierry,2,1,4,4,False,3
Pimne,2,2,8,6,False,6
Pine,2,2,7,4,False,5
Pinoffent,1,0,1,1,True,1
Pippoppere,1,0,1,1,True,1
Pirejus,2,7,11,4,False,4
Pittler,2,2,10,5,False,8
Pittson,2,4,6,3,False,2
Pité,1,0,3,2,True,3
Plaricit,1,3,3,2,True,0
Platch,2,5,9,5,False,4
Plattering,2,2,5,5,False,3
Ple,2,1,2,1,False,1
Pleele,2,2,3,2,False,1
Plegred,2,5,7,4,False,2
Poicaptic,1,2,2,2,True,0
Poille,1,1,1,1,True,0
Poilsive,1,0,1,1,True,1
Pokebox,1,1,1,1,True,0
Pokeck,1,2,2,1,True,0
Pokematic,2,1,2,2,False,1
Pokerheed,1,0,2,2,True,2
Poless,1,1,1,1,True,0
Polksy,2,1,2,1,False,1
Pollarkeeks,2,4,9,5,False,5
Polliamposs,2,4,7,7,False,3
Polloantes,2,1,2,2,False,1
Ponie,1,0,1,1,True,1
Pooles,2,2,7,7,False,5
Pooley,2,3,4,3,False,1
Popelacruz,2,2,4,4,False,2
Popelase,1,0,2,2,True,2
Popelazquez,2,2,5,4,False,3
Poperez,2,3,5,3,False,2
Popez,1,0,4,4,True,4
Porki,2,3,4,3,False,1
Porkilte,2,1,2,2,False,1
Port,1,0,2,2,True,2
Portananney,2,3,5,4,False,2
Porté,2,2,4,3,False,2
Poselfle,2,2,4,2,False,2
Pota,2,5,7,3,False,2
Potie,2,2,5,3,False,3
Potte,2,4,7,4,False,3
Potterry,2,2,5,4,False,3
Potters,2,3,9,7,False,6
Potthews,2,1,3,3,False,2
Pottley,1,2,2,2,True,0
Pottmanley,2,1,2,2,False,1
Pottney,2,2,4,3,False,2
Pottonalden,2,3,5,4,False,2
Poustive,2,3,4,2,False,1
Powenoble,2,2,5,3,False,3
Powery,2,3,10,8,False,7
Praded,2,3,5,2,False,2
Praugnox,2,3,5,3,False,2
Pre,2,1,5,3,False,4
Pread,2,4,10,8,False,6
Prearright,2,4,5,4,False,1
Preeldy,2,5,7,3,False,2
Preent,1,2,2,1,True,0
Prefule,2,4,8,4,False,4
Pressive,2,4,5,2,False,1
Presstic,2,3,5,3,False,2
Prestonard,2,4,7,3,False,3
Pretive,1,4,4,3,True,0
Pri,1,3,3,3,True,0
Prickmantes,1,0,5,5,True,5
Prie,1,6,6,3,True,0
Prieress,2,3,4,2,False,1
Prighty,1,3,3,1,True,0
Prin,2,2,5,3,False,3
Prine,2,2,3,2,False,1
Pringrous,2,2,4,1,False,2
Pringry,1,2,2,1,True,0
Prinson,2,1,5,4,False,4
Prist,1,0,2,2,True,2
Prity,2,4,7,5,False,3
Prité,2,3,4,4,False,1
Prombled,2,2,3,2,False,1
Pronfraked,2,2,3,2,False,1
Proorbeng,2,2,3,2,False,1
Prucerod,1,1,1,1,True,0
Puckenton,2,1,7,6,False,6
Puckley,2,1,5,5,False,4
Puff,1,0,1,1,True,1
Pughanders,2,4,5,5,False,1
Pugherman,2,2,4,4,False,2
Pughlinsons,2,2,4,3,False,2
Pulgaly,2,4,5,3,False,1
Pumbody,1,3,3,2,True,0
Pumpeshaft,2,1,3,2,False,2
Pure,1,2,2,2,True,0
Purellliss,2,3,4,3,False,1
Purie,1,1,1,1,True,0
Purle,2,5,6,4,False,1
Purte,2,2,5,4,False,3
Pusive,2,2,3,1,False,1
Quart,2,6,9,4,False,3
Queen,1,0,1,1,True,1
Queke,2,4,5,4,False,1
Queldry,1,2,2,2,True,0
Quelfly,2,3,5,3,False,2
Quidedbolt,1,3,3,2,True,0
Quinnedy,2,2,3,2,False,1
Quinnerettt,2,2,7,5,False,5
Quinnerry,1,0,3,3,True,3
Quith,1,1,1,1,True,0
Raca,1,2,2,1,True,0
Racke,2,1,2,2,False,1
Radisiouss,2,3,4,3,False,1
Raf,2,3,4,2,False,1
Rake,2,1,2,1,False,1
Ramad,2,4,8,5,False,4
Rames,2,1,4,4,False,3
Ramoran,1,0,3,3,True,3
Ranaly,2,1,2,2,False,1
Raney,2,2,3,3,False,1
Rapie,2,2,7,5,False,5
Rasmussony,2,2,3,3,False,1
Raste,2,3,6,4,False,3
Rasty,1,0,1,1,True,1
Ratorring,1,1,1,1,True,0
Razo,1,2,2,2,True,0
Read,1,1,1,1,True,0
Reake,2,2,3,3,False,1
Reate,2,1,2,2,False,1
Reau,1,0,1,1,True,1
Redand,2,1,2,1,False,1
Reedall,2,8,9,4,False,1
Reeddommy,2,5,7,5,False,2
Reedectied,1,2,2,2,True,0
Reelest,2,4,5,2,False,1
Reenez,2,3,7,4,False,4
Reenon,1,5,5,4,True,0
Reewerpic,2,1,2,1,False,1
Regmansidy,2,2,3,2,False,1
Reilline,2,1,2,2,False,1
Reke,2,1,8,3,False,7
Rekle,2,2,4,3,False,2
Reming,2,4,6,2,False,2
Rentruing,1,1,1,1,True,0
Repie,1,0,2,2,True,2
Replic,1,1,1,1,True,0
Replipent,1,1,1,1,True,0
Repumparte,2,2,3,2,False,1
Resendent,2,3,4,3,False,1
Reshory,2,1,2,2,False,1
Ressighty,1,1,1,1,True,0
Ressing,1,2,2,2,True,0
Resspeding,1,0,1,1,True,1
Reste,1,0,4,4,True,4
Resty,1,0,3,3,True,3
Retefule,2,3,4,3,False,1
Rewmid,2,1,4,2,False,3
Reyersendry,2,2,5,4,False,3
Reyerson,2,1,2,2,False,1
Reyervaney,1,4,4,3,True,0
Reynoldez,1,4,4,3,True,0
Rhuba,2,2,5,4,False,3
Rices,1,1,1,1,True,0
Ricete,1,0,1,1,True,1
Ricews,2,1,4,4,False,3
Richan,1,1,1,1,True,0
Ricklaney,1,0,2,2,True,2
Ricks,2,4,5,4,False,1
Rickson,2,1,2,2,False,1
Ricled,1,0,1,1,True,1
Rigginsen,2,5,9,6,False,4
Rigginson,1,0,2,2,True,2
Righturter,1,0,2,2,True,2
Rilley,2,6,10,4,False,4
Rimplighty,2,2,3,2,False,1
Rinicapead,2,2,3,3,False,1
Rivanseney,2,4,5,5,False,1
River,2,4,7,4,False,3
Roachez,2,3,5,3,False,2
Roachoanand,2,3,6,5,False,3
Robbson,1,0,1,1,True,1
Roberrenn,1,0,1,1,True,1
Robersondez,1,2,2,2,True,0
Robins,2,3,5,5,False,2
Robley,1,1,1,1,True,0
Rochan,1,0,1,1,True,1
Rochaserry,2,1,2,2,False,1
Rocholton,2,2,3,3,False,1
Rocketedy,1,0,1,1,True,1
Rocknight,2,2,8,7,False,6
Rodger,2,3,7,6,False,4
Rodricker,2,4,6,4,False,2
Rodwative,1,3,3,2,True,0
Roforhauge,1,3,3,2,True,0
Roftfuling,1,3,3,2,True,0
Romason,2,1,3,3,False,2
Romez,2,1,2,2,False,1
Ropie,2,3,6,3,False,3
Rosalanenn,1,0,3,3,True,3
Rosargas,1,0,1,1,True,1
Roses,2,2,8,5,False,6
Rossey,2,2,3,2,False,1
Rostarks,2,2,4,2,False,2
Rothewson,1,0,2,2,True,2
Rotter,2,1,4,2,False,3
Roureed,1,0,2,2,True,2
Roustorly,2,1,2,2,False,1
Roycentes,1,1,1,1,True,0
Ruica,1,2,2,2,True,0
Ruity,2,1,3,2,False,2
Ruité,2,2,3,3,False,1
Rupent,1,1,1,1,True,0
Rushing,2,1,2,2,False,1
Rushorney,1,0,3,3,True,3
Russelloyd,1,0,3,3,True,3
Russon,2,3,5,5,False,2
Rutler,2,1,3,3,False,2
Ryanga,2,2,4,4,False,2
Ryanglasey,2,2,3,3,False,1
Sache,2,2,5,4,False,3
Sacle,1,0,1,1,True,1
Sacre,2,2,3,3,False,1
Sacy,1,0,2,2,True,2
Sad,2,3,5,4,False,2
Saf,2,3,5,2,False,2
Sageng,2,7,10,4,False,3
Sake,1,2,2,2,True,0
Saley,2,1,6,5,False,5
Salez,1,0,4,4,True,4
Salin,2,1,2,2,False,1
Sames,1,1,1,1,True,0
Sancasey,2,2,9,8,False,7
Sancockett,1,0,4,4,True,4
Sandry,2,1,3,3,False,2
Sandul,1,2,2,2,True,0
Santantines,2,3,6,5,False,3
Santin,2,4,7,4,False,3
Santry,2,6,10,8,False,4
Santuez,1,0,1,1,True,1
Sarios,1,0,2,2,True,2
Saste,1,0,2,1,True,2
Sau,2,2,4,4,False,2
Saundez,2,1,4,4,False,3
Savaraldez,2,2,7,6,False,5
Sawyerson,2,4,7,5,False,3
Scake,2,2,5,2,False,3
Scerodbox,2,6,7,3,False,1
Sche,1,0,1,1,True,1
Scheron,1,0,4,4,True,4
Schmondez,2,1,5,5,False,4
Schwardson,2,2,7,5,False,5
Sciatberit,1,1,1,1,True,0
Scotterkins,2,3,5,5,False,2
Scottney,2,1,4,4,False,3
Scottuez,2,4,6,6,False,2
Scoudelle,2,5,8,5,False,3
Seadler,1,0,1,1,True,1
Seatearing,1,0,1,1,True,1
Sebleve,2,1,2,1,False,1
Secened,1,1,1,1,True,0
Sechausive,1,3,3,2,True,0
Seche,1,0,3,2,True,3
Secont,2,4,5,3,False,1
Sedece,1,3,3,2,True,0
Seen,2,2,4,4,False,2
Seflock,1,2,2,1,True,0
Sellahaney,2,1,7,7,False,6
Sellentry,1,0,5,3,True,5
Semageary,1,2,2,2,True,0
Semootor,1,0,1,1,True,1
Sempreate,2,4,5,1,False,1
Sempribly,1,0,3,2,True,3
Sepie,2,3,4,2,False,1
Sernator,2,1,2,1,False,1
Serraynardy,2,1,3,3,False,2
Serry,2,5,10,4,False,5
Sersocatic,1,2,2,1,True,0
Ses,2,3,6,6,False,3
Sesa,1,0,4,3,True,4
Sessiouse,1,1,1,1,True,0
Sextones,2,2,7,7,False,5
Sfin,2,4,6,3,False,2
Sha,1,1,1,1,True,0
Shake,1,0,1,1,True,1
Shawatson,1,0,1,1,True,1
Shawforden,2,2,3,2,False,1
Shbre,2,3,6,5,False,3
Shcad,1,1,1,1,True,0
She,1,1,1,1,True,0
Shephendery,1,2,2,2,True,0
Shephendry,2,1,6,6,False,5
Shermann,1,0,1,1,True,1
Shieldson,2,3,8,7,False,5
Shming,2,2,3,2,False,1
Shoeweely,2,1,3,3,False,2
Shpie,2,1,4,4,False,3
Shricatory,2,5,7,3,False,2
Shrie,2,2,4,3,False,2
Siccertful,1,2,2,1,True,0
Sidie,2,3,5,4,False,2
Sidne,2,2,3,2,False,1
Simmonders,2,3,5,5,False,2
Simonddler,1,0,1,1,True,1
Simonsents,2,1,3,3,False,2
Simonson,1,0,2,1,True,2
Simous,2,2,5,1,False,3
Simpsonks,2,5,7,5,False,2
Simsey,2,3,5,4,False,2
Simson,2,1,6,5,False,5
Simstravery,2,4,6,5,False,2
Sin,2,1,4,4,False,3
Sincy,2,1,2,2,False,1
Sinda,2,4,6,4,False,2
Sinecthex,1,1,1,1,True,0
Singlents,1,3,3,3,True,0
Singmage,1,3,3,3,True,0
Singtons,2,3,4,2,False,1
Sionerorly,1,1,1,1,True,0
Siveduced,2,1,2,1,False,1
Siviothy,1,1,1,1,True,0
Skenginne,1,0,1,1,True,1
Skessid,2,1,2,1,False,1
Slable,2,4,5,3,False,1
Slates,1,1,1,1,True,0
Slatessen,1,2,2,2,True,0
Slavested,1,4,4,2,True,0
Slomed,1,0,1,1,True,1
Slowatic,1,2,2,1,True,0
Sloweber,1,5,5,3,True,0
Smalloney,2,2,3,3,False,1
Smalls,1,1,1,1,True,0
Snoaf,1,2,2,2,True,0
Snoff,2,5,6,4,False,1
Snowaney,1,0,2,2,True,2
Sobvisted,2,1,2,2,False,1
Sofraten,2,4,5,3,False,1
Solinez,2,3,5,3,False,2
Solivers,2,1,3,3,False,2
Solon,2,2,7,7,False,5
Sometery,2,3,5,2,False,2
Sonofmory,1,0,1,1,True,1
Sophaft,1,1,1,1,True,0
Sopie,1,3,3,1,True,0
Sorbitter,2,4,6,4,False,2
Sorticbar,1,0,1,1,True,1
Sosalinson,2,2,3,2,False,1
Sosanturney,2,1,3,3,False,2
Sotond,2,1,2,2,False,1
Soun,2,1,2,2,False,1
Spadicage,1,3,3,2,True,0
Spandisket,2,5,8,3,False,3
Spane,2,1,2,1,False,1
Spanxibus,1,0,1,1,True,1
Sparsaxle,1,4,4,1,True,0
Spassive,1,0,1,1,True,1
Speating,1,0,2,1,True,2
Spedlinale,1,0,1,1,True,1
Spedlybood,2,3,4,3,False,1
Speedgear,1,1,1,1,True,0
Speery,1,1,1,1,True,0
Spencervan,2,2,6,5,False,4
Spentley,2,1,3,3,False,2
Sperap,1,1,1,1,True,0
Spien,2,5,6,3,False,1
Spirfuent,1,0,2,2,True,2
Spistory,2,3,4,3,False,1
Spoilling,2,3,4,2,False,1
Spopting,1,0,2,2,True,2
Spore,1,2,2,2,True,0
Sprender,2,5,7,3,False,2
Springht,1,2,2,1,True,0
Stacketent,1,2,2,1,True,0
Staf,2,2,4,3,False,2
Staffersby,1,0,3,3,True,3
Stake,1,1,1,1,True,0
Stanleyd,2,2,4,3,False,2
Stannondez,2,6,8,6,False,2
Stanters,1,0,1,1,True,1
Stantiagord,2,3,4,3,False,1
Starkers,2,1,4,4,False,3
Start,2,3,5,4,False,2
Statch,2,1,2,1,False,1
Stche,1,1,1,1,True,0
Ste,2,2,4,4,False,2
Stead,1,0,2,2,True,2
Steary,1,3,3,2,True,0
Steelerettt,1,0,2,2,True,2
Steeletters,2,3,6,6,False,3
Steen,1,1,1,1,True,0
Steinardson,2,4,8,5,False,4
Stelative,1,1,1,1,True,0
Stenson,2,1,2,2,False,1
Stephend,1,3,3,3,True,0
Stephendsey,2,2,7,6,False,5
Stering,1,1,1,1,True,0
Sterly,2,1,2,1,False,1
Sterreray,2,2,6,6,False,4
Stersetery,2,3,5,2,False,2
Sterson,2,3,5,5,False,2
Sterve,1,1,1,1,True,0
Stewder,1,4,4,2,True,0
Stichseary,1,0,1,1,True,1
Stie,2,1,2,1,False,1
Stik,1,0,2,2,True,2
Stike,1,0,6,6,True,6
Stingive,2,3,4,2,False,1
Stioutody,1,5,5,2,True,0
Stité,2,2,6,4,False,4
Stivelte,2,1,2,2,False,1
Stiven,2,2,3,2,False,1
Stiviorad,1,4,4,3,True,0
Stment,1,1,1,1,True,0
Stoile,1,0,1,1,True,1
Stpie,2,2,6,4,False,4
Stpingepid,2,4,5,2,False,1
Stracary,1,1,1,1,True,0
Strad,1,0,2,2,True,2
Stradick,2,2,3,2,False,1
Stranbeate,1,3,3,2,True,0
Stre,2,2,3,3,False,1
String,1,3,3,2,True,0
Strongers,2,3,7,6,False,4
Strony,1,2,2,2,True,0
Stroyledgez,2,3,4,3,False,1
Stubtlarle,1,1,1,1,True,0
Sturt,2,3,6,3,False,3
Sty,2,2,3,2,False,1
Sté,1,0,1,1,True,1
Suarging,1,3,3,3,True,0
Suasharic,2,2,6,3,False,4
Subateful,2,4,5,4,False,1
Subcap,1,1,1,1,True,0
Subwor,1,0,2,2,True,2
Sueke,2,2,4,2,False,2
Sulie,1,0,1,1,True,1
Sullones,2,3,7,5,False,4
Summington,2,3,6,4,False,3
Suncy,1,0,1,1,True,1
Sune,1,0,2,1,True,2
Sunlove,1,1,1,1,True,0
Supiensive,2,1,3,2,False,2
Supred,1,5,5,4,True,0
Supriouse,1,1,1,1,True,0
Suptibler,1,5,5,3,True,0
Suptive,1,2,2,2,True,0
Surind,1,2,2,1,True,0
Surry,2,1,2,2,False,1
Susent,2,3,6,4,False,3
Sutte,1,3,3,3,True,0
Sutty,1,0,1,1,True,1
Swanardy,2,4,7,5,False,3
Sweekstarks,2,2,7,4,False,5
Sweene,1,0,4,4,True,4
Sweenez,2,2,4,4,False,2
Sweeton,2,1,4,4,False,3
Sweett,2,4,8,6,False,4
Swell,1,0,1,1,True,1
Swin,2,1,5,5,False,4
Swingse,2,5,6,3,False,1
Swinvul,2,1,2,2,False,1
Swirring,2,1,3,1,False,2
Switmorary,2,1,2,2,False,1
Switud,1,3,3,2,True,0
Sykess,2,1,6,5,False,5
Syncepul,2,1,2,2,False,1
Sysilstict,2,5,10,2,False,5
Tabloory,1,0,2,1,True,2
Tachor,2,1,2,2,False,1
Tairbatic,2,2,3,3,False,1
Taketiatim,1,0,2,2,True,2
Talls,2,2,4,4,False,2
Taptiritty,1,4,4,2,True,0
Tashal,2,2,3,1,False,1
Teake,2,3,6,5,False,3
Tecre,1,0,1,1,True,1
Tepie,2,4,7,3,False,3
Terry,2,6,8,6,False,2
Tersimpson,2,3,8,6,False,5
Tersony,2,1,3,3,False,2
Tert,2,2,3,2,False,1
Tertchty,1,2,2,2,True,0
Terte,2,1,3,3,False,2
Thomason,2,3,5,4,False,2
Thony,2,3,7,5,False,4
Thonyderson,1,0,5,5,True,5
Thorney,2,5,8,6,False,3
Ticagent,2,1,2,2,False,1
Ticiay,1,0,1,1,True,1
Ticiontral,1,1,1,1,True,0
Tie,1,1,1,1,True,0
Timleplet,2,1,2,1,False,1
Tinganking,2,1,2,2,False,1
Tionstious,2,2,4,3,False,2
Tiouserful,1,0,1,1,True,1
Tirt,2,1,4,4,False,3
Tirte,2,2,3,2,False,1
Tité,2,2,5,5,False,3
Toddleton,2,3,8,5,False,5
Torrez,2,5,11,9,False,6
Tractive,1,6,6,3,True,0
Trad,2,1,3,3,False,2
Tradve,1,1,1,1,True,0
Traie,2,2,5,4,False,3
Traild,1,2,2,1,True,0
Trallect,1,1,1,1,True,0
Tramsor,1,3,3,2,True,0
Tranciams,2,4,10,6,False,6
Tranklinay,2,1,4,3,False,3
Trankliney,2,2,6,5,False,4
Trantermle,1,1,1,1,True,0
Trattle,1,4,4,2,True,0
Traverdy,2,5,7,5,False,2
Tre,1,1,1,1,True,0
Trerady,2,4,6,1,False,2
Tronsive,2,4,5,2,False,1
Trupistic,1,3,3,2,True,0
Tuckers,2,2,4,3,False,2
Turtertive,1,1,1,1,True,0
Unaasor,2,1,3,3,False,2
Unaring,2,1,2,2,False,1
Unative,2,1,3,2,False,2
Unciate,1,0,1,1,True,1
Uncionted,1,0,2,1,True,2
Unconary,2,1,2,2,False,1
Undrude,1,0,1,1,True,1
Unfile,2,1,2,2,False,1
Unhaftimle,1,0,1,1,True,1
Unhearfus,2,3,5,4,False,2
Unicting,1,1,1,1,True,0
Uningably,2,1,2,1,False,1
Unkcal,1,3,3,2,True,0
Unkcatted,2,5,9,2,False,4
Unkepery,1,1,1,1,True,0
Unloweedic,2,1,2,2,False,1
Unpasine,2,5,6,1,False,1
Unprive,1,3,3,3,True,0
Unreezy,2,2,3,1,False,1
Unregul,1,3,3,2,True,0
Unrent,2,1,2,2,False,1
Unrespery,1,1,1,1,True,0
Unressind,2,1,2,1,False,1
Unretereng,1,1,1,1,True,0
Unsible,2,1,3,3,False,2
Unsive,1,1,1,1,True,0
Unteckery,2,5,8,2,False,3
Upead,2,1,3,3,False,2
Urablele,2,1,2,2,False,1
Vales,1,0,4,4,True,4
Valexandez,2,1,5,5,False,4
Valey,1,1,1,1,True,0
Valezaley,2,3,7,7,False,4
Valindle,1,3,3,2,True,0
Valing,1,1,1,1,True,0
Valousead,1,2,2,1,True,0
Vandan,2,7,12,7,False,5
Vandez,2,2,4,3,False,2
Vanglis,2,1,3,3,False,2
Vantonson,2,2,4,4,False,2
Vaught,2,1,3,3,False,2
Vendeck,2,1,3,2,False,2
Venticable,1,1,1,1,True,0
Veriedeezy,2,2,4,1,False,2
Vertfull,2,2,4,1,False,2
Vicke,1,2,2,2,True,0
Villenson,2,3,11,9,False,8
Vincenton,2,4,10,7,False,6
Vines,1,4,4,4,True,0
Vinozarks,2,4,9,8,False,5
Vinston,2,2,4,4,False,2
Vlake,1,0,1,1,True,1
Vlart,1,0,2,1,True,2
Vlate,1,2,2,1,True,0
Vloaf,2,7,12,7,False,5
Voliat,2,4,5,2,False,1
Volloor,1,4,4,1,True,0
Waderoachez,2,4,7,4,False,3
Wagnerray,2,4,11,10,False,7
Wala,2,3,7,7,False,4
Walkerez,1,0,3,1,True,3
Wallerson,1,0,3,3,True,3
Walston,2,1,2,2,False,1
Walterson,2,1,4,3,False,3
Waltonnedy,2,4,9,9,False,5
Waltonson,1,0,2,2,True,2
Walé,1,2,2,2,True,0
Wardendez,2,5,9,5,False,4
Waring,2,5,8,5,False,3
Warrishales,2,7,8,5,False,1
Warrison,2,2,5,5,False,3
Wartyson,2,5,10,6,False,5
Wasede,1,0,1,1,True,1
Wassid,1,1,1,1,True,0
Wassird,2,6,7,4,False,1
Wasterivel,2,3,4,3,False,1
Wate,2,4,7,6,False,3
Water,2,2,3,3,False,1
Waterson,1,0,5,4,True,5
Watie,2,1,2,2,False,1
Watkinsley,2,3,5,5,False,2
Watorivedy,1,1,1,1,True,0
Watsongley,2,1,3,3,False,2
Watte,1,3,3,2,True,0
Watuald,2,2,3,2,False,1
Weaverays,2,1,4,3,False,3
Weaves,2,3,6,5,False,3
Weavesend,2,4,8,8,False,4
Weberton,2,1,3,3,False,2
Weberts,2,1,2,2,False,1
Webstenson,2,2,6,4,False,4
Webstephrey,2,5,9,7,False,4
Webstes,1,2,2,2,True,0
Weeke,2,2,3,3,False,1
Weissey,2,1,4,2,False,3
Wellenez,2,2,3,3,False,1
Welles,2,1,7,6,False,6
Wellierras,2,4,8,2,False,4
Welltonces,2,1,3,3,False,2
Welte,2,2,6,3,False,4
Welto,2,2,3,1,False,1
Whealeed,2,4,5,3,False,1
Wheededly,1,2,2,2,True,0
Wheelez,2,2,7,7,False,5
Whetedy,1,1,1,1,True,0
Whibid,1,2,2,1,True,0
Whifounrew,1,4,4,1,True,0
Whitakers,2,2,4,4,False,2
Whiters,1,0,5,5,True,5
Whitersone,2,2,3,3,False,1
Whitez,2,5,7,6,False,2
Whitledges,2,1,6,5,False,5
Whitneyes,2,1,2,2,False,1
Wiggs,2,1,5,5,False,4
Wiggson,1,0,1,1,True,1
Wilderssen,2,2,5,5,False,3
Wilkinner,2,1,3,3,False,2
Willangsey,2,5,9,6,False,4
Williotters,2,5,6,5,False,1
Willy,2,3,11,5,False,8
Willynnedy,2,2,3,3,False,1
Wilsoney,2,5,10,4,False,5
Win,1,0,1,1,True,1
Wincer,1,3,3,2,True,0
Windend,2,1,2,2,False,1
Wingcoling,2,2,3,2,False,1
Winie,2,4,6,5,False,2
Winsley,1,0,3,3,True,3
Wirdley,2,2,7,4,False,5
Wirybody,2,1,2,1,False,1
Wist,2,1,3,3,False,2
Witalnerod,1,1,1,1,True,0
Witeronfus,2,3,6,4,False,3
Wolfaddox,2,5,8,4,False,3
Wolferguson,2,2,8,7,False,6
Wolfernan,2,1,8,5,False,7
Wolferton,1,0,6,4,True,6
Wolffy,1,0,9,7,True,9
Wonglasquez,2,1,4,3,False,3
Woodgezalez,1,0,4,3,True,4
Woodwardy,2,3,6,5,False,3
Woodwin,2,1,2,2,False,1
Woodwinez,2,4,8,5,False,4
Woodwinton,2,1,4,4,False,3
Woody,2,4,10,8,False,6
Wooes,2,2,3,1,False,1
Wooterston,2,2,4,4,False,2
Workmans,1,0,4,3,True,4
Workmanson,2,1,2,1,False,1
Wrempeedly,1,1,1,1,True,0
Wriggins,1,0,1,1,True,1
Wynneyerson,2,1,2,2,False,1
Yanton,2,2,7,5,False,5
Yatters,2,2,4,2,False,2
Yorkland,2,7,11,7,False,4
Youngrayes,2,1,3,3,False,2
